stock_name,group,trading_symbol,instrument_key,ath,cp,prev_change_pct,today_change_pct,ema5,ema10,ema20,last_updated
360 ONE WAM Ltd.,Financial Services,360ONE,NSE_EQ|INE466L01038,1318.0,0,0,0,0,0,0,0
3M India Ltd.,Diversified,3MINDIA,NSE_EQ|INE470A01017,0.0,0,0,0,0,0,0,0
ABB India Ltd.,Capital Goods,ABB,NSE_EQ|INE117A01022,0.0,0,0,0,0,0,0,0
ACC Ltd.,Construction Materials,ACC,NSE_EQ|INE012A01025,0.0,0,0,0,0,0,0,0
ACME Solar Holdings Ltd.,Power,ACMESOLAR,NSE_EQ|INE622W01025,0.0,0,0,0,0,0,0,0
AIA Engineering Ltd.,Capital Goods,AIAENG,NSE_EQ|INE212H01026,0.0,0,0,0,0,0,0,0
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO,NSE_EQ|INE702C01027,0.0,0,0,0,0,0,0,0
AU Small Finance Bank Ltd.,Financial Services,AUBANK,NSE_EQ|INE949L01017,0.0,0,0,0,0,0,0,0
AWL Agri Business Ltd.,Fast Moving Consumer Goods,AWL,NSE_EQ|INE699H01024,0.0,0,0,0,0,0,0,0
Aadhar Housing Finance Ltd.,Financial Services,AADHARHFC,NSE_EQ|INE883F01010,0.0,0,0,0,0,0,0,0
Aarti Industries Ltd.,Chemicals,AARTIIND,NSE_EQ|INE769A01020,0.0,0,0,0,0,0,0,0
Aavas Financiers Ltd.,Financial Services,AAVAS,NSE_EQ|INE216P01012,0.0,0,0,0,0,0,0,0
Abbott India Ltd.,Healthcare,ABBOTINDIA,NSE_EQ|INE358A01014,0.0,0,0,0,0,0,0,0
Action Construction Equipment Ltd.,Capital Goods,ACE,NSE_EQ|INE731H01025,0.0,0,0,0,0,0,0,0
Adani Energy Solutions Ltd.,Power,ADANIENSOL,NSE_EQ|INE931S01010,0.0,0,0,0,0,0,0,0
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,NSE_EQ|INE423A01024,0.0,0,0,0,0,0,0,0
Adani Green Energy Ltd.,Power,ADANIGREEN,NSE_EQ|INE364U01010,0.0,0,0,0,0,0,0,0
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,NSE_EQ|INE742F01042,0.0,0,0,0,0,0,0,0
Adani Power Ltd.,Power,ADANIPOWER,NSE_EQ|INE814H01029,0.0,0,0,0,0,0,0,0
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL,NSE_EQ|INE399L01023,0.0,0,0,0,0,0,0,0
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL,NSE_EQ|INE674K01013,0.0,0,0,0,0,0,0,0
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL,NSE_EQ|INE647O01011,0.0,0,0,0,0,0,0,0
Aditya Birla Lifestyle Brands Ltd.,Consumer Services,ABLBL,NSE_EQ|INE14LE01019,0.0,0,0,0,0,0,0,0
Aditya Birla Real Estate Ltd.,Forest Materials,ABREL,NSE_EQ|INE055A01016,0.0,0,0,0,0,0,0,0
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC,NSE_EQ|INE404A01024,0.0,0,0,0,0,0,0,0
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISLOG,NSE_EQ|INE208C01025,0.0,0,0,0,0,0,0,0
Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,AEGISVOPAK,NSE_EQ|INE0INX01018,0.0,0,0,0,0,0,0,0
Afcons Infrastructure Ltd.,Construction,AFCONS,NSE_EQ|INE101I01011,0.0,0,0,0,0,0,0,0
Affle 3i Ltd.,Information Technology,AFFLE,NSE_EQ|INE00WC01027,0.0,0,0,0,0,0,0,0
Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM,NSE_EQ|INE031B01049,0.0,0,0,0,0,0,0,0
Akums Drugs and Pharmaceuticals Ltd.,Healthcare,AKUMS,NSE_EQ|INE09XN01023,0.0,0,0,0,0,0,0,0
Akzo Nobel India Ltd.,Consumer Durables,AKZOINDIA,NSE_EQ|INE133A01011,0.0,0,0,0,0,0,0,0
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD,NSE_EQ|INE901L01018,0.0,0,0,0,0,0,0,0
Alkem Laboratories Ltd.,Healthcare,ALKEM,NSE_EQ|INE540L01014,0.0,0,0,0,0,0,0,0
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE,NSE_EQ|INE150B01039,0.0,0,0,0,0,0,0,0
Alok Industries Ltd.,Textiles,ALOKINDS,NSE_EQ|INE270A01029,0.0,0,0,0,0,0,0,0
Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,ARE&M,NSE_EQ|INE885A01032,0.0,0,0,0,0,0,0,0
Amber Enterprises India Ltd.,Consumer Durables,AMBER,NSE_EQ|INE371P01015,0.0,0,0,0,0,0,0,0
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,NSE_EQ|INE079A01024,0.0,0,0,0,0,0,0,0
Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI,NSE_EQ|INE463V01026,0.0,0,0,0,0,0,0,0
Anant Raj Ltd.,Realty,ANANTRAJ,NSE_EQ|INE242C01024,0.0,0,0,0,0,0,0,0
Angel One Ltd.,Financial Services,ANGELONE,NSE_EQ|INE732I01013,0.0,0,0,0,0,0,0,0
Apar Industries Ltd.,Capital Goods,APARINDS,NSE_EQ|INE372A01015,0.0,0,0,0,0,0,0,0
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,NSE_EQ|INE437A01024,0.0,0,0,0,0,0,0,0
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE,NSE_EQ|INE438A01022,0.0,0,0,0,0,0,0,0
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS,NSE_EQ|INE852O01025,0.0,0,0,0,0,0,0,0
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA,NSE_EQ|INE439A01020,0.0,0,0,0,0,0,0,0
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY,NSE_EQ|INE208A01029,0.0,0,0,0,0,0,0,0
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,NSE_EQ|INE021A01026,0.0,0,0,0,0,0,0,0
Aster DM Healthcare Ltd.,Healthcare,ASTERDM,NSE_EQ|INE914M01019,0.0,0,0,0,0,0,0,0
AstraZenca Pharma India Ltd.,Healthcare,ASTRAZEN,NSE_EQ|INE203A01020,0.0,0,0,0,0,0,0,0
Astral Ltd.,Capital Goods,ASTRAL,NSE_EQ|INE006I01046,0.0,0,0,0,0,0,0,0
Ather Energy Ltd.,Automobile and Auto Components,ATHERENERG,NSE_EQ|INE0LEZ01016,0.0,0,0,0,0,0,0,0
Atul Ltd.,Chemicals,ATUL,NSE_EQ|INE100A01010,0.0,0,0,0,0,0,0,0
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA,NSE_EQ|INE406A01037,0.0,0,0,0,0,0,0,0
Authum Investment & Infrastructure Ltd.,Financial Services,AIIL,NSE_EQ|INE206F01022,0.0,0,0,0,0,0,0,0
Avenue Supermarts Ltd.,Consumer Services,DMART,NSE_EQ|INE192R01011,0.0,0,0,0,0,0,0,0
Axis Bank Ltd.,Financial Services,AXISBANK,NSE_EQ|INE238A01034,0.0,0,0,0,0,0,0,0
BASF India Ltd.,Chemicals,BASF,NSE_EQ|INE373A01013,0.0,0,0,0,0,0,0,0
BEML Ltd.,Capital Goods,BEML,NSE_EQ|INE258A01024,0.0,0,0,0,0,0,0,0
BLS International Services Ltd.,Consumer Services,BLS,NSE_EQ|INE153T01027,0.0,0,0,0,0,0,0,0
BSE Ltd.,Financial Services,BSE,NSE_EQ|INE118H01025,0.0,0,0,0,0,0,0,0
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,NSE_EQ|INE917I01010,0.0,0,0,0,0,0,0,0
Bajaj Finance Ltd.,Financial Services,BAJFINANCE,NSE_EQ|INE296A01032,0.0,0,0,0,0,0,0,0
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,NSE_EQ|INE918I01026,0.0,0,0,0,0,0,0,0
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG,NSE_EQ|INE118A01012,0.0,0,0,0,0,0,0,0
Bajaj Housing Finance Ltd.,Financial Services,BAJAJHFL,NSE_EQ|INE377Y01014,0.0,0,0,0,0,0,0,0
Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND,NSE_EQ|INE787D01026,0.0,0,0,0,0,0,0,0
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN,NSE_EQ|INE119A01028,0.0,0,0,0,0,0,0,0
Bandhan Bank Ltd.,Financial Services,BANDHANBNK,NSE_EQ|INE545U01014,0.0,0,0,0,0,0,0,0
Bank of Baroda,Financial Services,BANKBARODA,NSE_EQ|INE028A01039,0.0,0,0,0,0,0,0,0
Bank of India,Financial Services,BANKINDIA,NSE_EQ|INE084A01016,0.0,0,0,0,0,0,0,0
Bank of Maharashtra,Financial Services,MAHABANK,NSE_EQ|INE457A01014,0.0,0,0,0,0,0,0,0
Bata India Ltd.,Consumer Durables,BATAINDIA,NSE_EQ|INE176A01028,0.0,0,0,0,0,0,0,0
Bayer Cropscience Ltd.,Chemicals,BAYERCROP,NSE_EQ|INE462A01022,0.0,0,0,0,0,0,0,0
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT,NSE_EQ|INE463A01038,0.0,0,0,0,0,0,0,0
Bharat Dynamics Ltd.,Capital Goods,BDL,NSE_EQ|INE171Z01026,0.0,0,0,0,0,0,0,0
Bharat Electronics Ltd.,Capital Goods,BEL,NSE_EQ|INE263A01024,0.0,0,0,0,0,0,0,0
Bharat Forge Ltd.,Automobile and Auto Components,BHARATFORG,NSE_EQ|INE465A01025,0.0,0,0,0,0,0,0,0
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL,NSE_EQ|INE257A01026,0.0,0,0,0,0,0,0,0
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,NSE_EQ|INE029A01011,0.0,0,0,0,0,0,0,0
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,NSE_EQ|INE397D01024,0.0,0,0,0,0,0,0,0
Bharti Hexacom Ltd.,Telecommunication,BHARTIHEXA,NSE_EQ|INE343G01021,0.0,0,0,0,0,0,0,0
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI,NSE_EQ|INE00E101023,0.0,0,0,0,0,0,0,0
Biocon Ltd.,Healthcare,BIOCON,NSE_EQ|INE376G01013,0.0,0,0,0,0,0,0,0
Birlasoft Ltd.,Information Technology,BSOFT,NSE_EQ|INE836A01035,0.0,0,0,0,0,0,0,0
Blue Dart Express Ltd.,Services,BLUEDART,NSE_EQ|INE233B01017,0.0,0,0,0,0,0,0,0
Blue Jet Healthcare Ltd.,Healthcare,BLUEJET,NSE_EQ|INE0KBH01020,0.0,0,0,0,0,0,0,0
Blue Star Ltd.,Consumer Durables,BLUESTARCO,NSE_EQ|INE472A01039,0.0,0,0,0,0,0,0,0
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC,NSE_EQ|INE050A01025,0.0,0,0,0,0,0,0,0
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD,NSE_EQ|INE323A01026,0.0,0,0,0,0,0,0,0
Brainbees Solutions Ltd.,Consumer Services,FIRSTCRY,NSE_EQ|INE02RE01045,0.0,0,0,0,0,0,0,0
Brigade Enterprises Ltd.,Realty,BRIGADE,NSE_EQ|INE791I01019,0.0,0,0,0,0,0,0,0
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,NSE_EQ|INE216A01030,0.0,0,0,0,0,0,0,0
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA,NSE_EQ|INE0BV301023,0.0,0,0,0,0,0,0,0
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL,NSE_EQ|INE421D01022,0.0,0,0,0,0,0,0,0
CESC Ltd.,Power,CESC,NSE_EQ|INE486A01021,0.0,0,0,0,0,0,0,0
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER,NSE_EQ|INE067A01029,0.0,0,0,0,0,0,0,0
CRISIL Ltd.,Financial Services,CRISIL,NSE_EQ|INE007A01025,0.0,0,0,0,0,0,0,0
Campus Activewear Ltd.,Consumer Durables,CAMPUS,NSE_EQ|INE278Y01022,0.0,0,0,0,0,0,0,0
Can Fin Homes Ltd.,Financial Services,CANFINHOME,NSE_EQ|INE477A01020,0.0,0,0,0,0,0,0,0
Canara Bank,Financial Services,CANBK,NSE_EQ|INE476A01022,0.0,0,0,0,0,0,0,0
Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT,NSE_EQ|INE475E01026,0.0,0,0,0,0,0,0,0
Capri Global Capital Ltd.,Financial Services,CGCL,NSE_EQ|INE180C01042,0.0,0,0,0,0,0,0,0
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV,NSE_EQ|INE120A01034,0.0,0,0,0,0,0,0,0
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND,NSE_EQ|INE172A01027,0.0,0,0,0,0,0,0,0
Ceat Ltd.,Automobile and Auto Components,CEATLTD,NSE_EQ|INE482A01020,0.0,0,0,0,0,0,0,0
Central Bank of India,Financial Services,CENTRALBK,NSE_EQ|INE483A01010,0.0,0,0,0,0,0,0,0
Central Depository Services (India) Ltd.,Financial Services,CDSL,NSE_EQ|INE736A01011,0.0,0,0,0,0,0,0,0
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY,NSE_EQ|INE348B01021,0.0,0,0,0,0,0,0,0
Cera Sanitaryware Ltd,Consumer Durables,CERA,NSE_EQ|INE739E01017,0.0,0,0,0,0,0,0,0
Chalet Hotels Ltd.,Consumer Services,CHALET,NSE_EQ|INE427F01016,0.0,0,0,0,0,0,0,0
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT,NSE_EQ|INE085A01013,0.0,0,0,0,0,0,0,0
Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,CHENNPETRO,NSE_EQ|INE178A01016,0.0,0,0,0,0,0,0,0
Choice International Ltd.,Financial Services,CHOICEIN,NSE_EQ|INE102B01014,0.0,0,0,0,0,0,0,0
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG,NSE_EQ|INE149A01033,0.0,0,0,0,0,0,0,0
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,NSE_EQ|INE121A01024,0.0,0,0,0,0,0,0,0
Cipla Ltd.,Healthcare,CIPLA,NSE_EQ|INE059A01026,0.0,0,0,0,0,0,0,0
City Union Bank Ltd.,Financial Services,CUB,NSE_EQ|INE491A01021,0.0,0,0,0,0,0,0,0
Clean Science and Technology Ltd.,Chemicals,CLEAN,NSE_EQ|INE227W01023,0.0,0,0,0,0,0,0,0
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,NSE_EQ|INE522F01014,0.0,0,0,0,0,0,0,0
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP,NSE_EQ|INE704P01025,0.0,0,0,0,0,0,0,0
Coforge Ltd.,Information Technology,COFORGE,NSE_EQ|INE591G01025,0.0,0,0,0,0,0,0,0
Cohance Lifesciences Ltd.,Healthcare,COHANCE,NSE_EQ|INE03QK01018,0.0,0,0,0,0,0,0,0
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL,NSE_EQ|INE259A01022,0.0,0,0,0,0,0,0,0
Computer Age Management Services Ltd.,Financial Services,CAMS,NSE_EQ|INE596I01020,0.0,0,0,0,0,0,0,0
Concord Biotech Ltd.,Healthcare,CONCORDBIO,NSE_EQ|INE338H01029,0.0,0,0,0,0,0,0,0
Container Corporation of India Ltd.,Services,CONCOR,NSE_EQ|INE111A01025,0.0,0,0,0,0,0,0,0
Coromandel International Ltd.,Chemicals,COROMANDEL,NSE_EQ|INE169A01031,0.0,0,0,0,0,0,0,0
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN,NSE_EQ|INE00LO01017,0.0,0,0,0,0,0,0,0
CreditAccess Grameen Ltd.,Financial Services,CREDITACC,NSE_EQ|INE741K01010,0.0,0,0,0,0,0,0,0
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON,NSE_EQ|INE299U01018,0.0,0,0,0,0,0,0,0
Cummins India Ltd.,Capital Goods,CUMMINSIND,NSE_EQ|INE298A01020,0.0,0,0,0,0,0,0,0
Cyient Ltd.,Information Technology,CYIENT,NSE_EQ|INE136B01020,0.0,0,0,0,0,0,0,0
DCM Shriram Ltd.,Diversified,DCMSHRIRAM,NSE_EQ|INE499A01024,0.0,0,0,0,0,0,0,0
DLF Ltd.,Realty,DLF,NSE_EQ|INE271C01023,0.0,0,0,0,0,0,0,0
DOMS Industries Ltd.,Fast Moving Consumer Goods,DOMS,NSE_EQ|INE321T01012,0.0,0,0,0,0,0,0,0
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR,NSE_EQ|INE016A01026,0.0,0,0,0,0,0,0,0
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT,NSE_EQ|INE00R701025,0.0,0,0,0,0,0,0,0
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS,NSE_EQ|INE0IX101010,0.0,0,0,0,0,0,0,0
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT,NSE_EQ|INE501A01019,0.0,0,0,0,0,0,0,0
Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR,NSE_EQ|INE288B01029,0.0,0,0,0,0,0,0,0
Delhivery Ltd.,Services,DELHIVERY,NSE_EQ|INE148O01028,0.0,0,0,0,0,0,0,0
Devyani International Ltd.,Consumer Services,DEVYANI,NSE_EQ|INE872J01023,0.0,0,0,0,0,0,0,0
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,NSE_EQ|INE361B01024,0.0,0,0,0,0,0,0,0
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON,NSE_EQ|INE935N01020,0.0,0,0,0,0,0,0,0
Dr. Agarwal's Health Care Ltd.,Healthcare,AGARWALEYE,NSE_EQ|INE943P01029,0.0,0,0,0,0,0,0,0
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB,NSE_EQ|INE600L01024,0.0,0,0,0,0,0,0,0
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,NSE_EQ|INE089A01031,0.0,0,0,0,0,0,0,0
E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EIDPARRY,NSE_EQ|INE126A01031,0.0,0,0,0,0,0,0,0
EIH Ltd.,Consumer Services,EIHOTEL,NSE_EQ|INE230A01023,0.0,0,0,0,0,0,0,0
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,NSE_EQ|INE066A01021,0.0,0,0,0,0,0,0,0
Elecon Engineering Co. Ltd.,Capital Goods,ELECON,NSE_EQ|INE205B01031,0.0,0,0,0,0,0,0,0
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP,NSE_EQ|INE285A01027,0.0,0,0,0,0,0,0,0
Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD,NSE_EQ|INE548C01032,0.0,0,0,0,0,0,0,0
Emcure Pharmaceuticals Ltd.,Healthcare,EMCURE,NSE_EQ|INE168P01015,0.0,0,0,0,0,0,0,0
Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE,NSE_EQ|INE913H01037,0.0,0,0,0,0,0,0,0
Engineers India Ltd.,Construction,ENGINERSIN,NSE_EQ|INE510A01028,0.0,0,0,0,0,0,0,0
Eris Lifesciences Ltd.,Healthcare,ERIS,NSE_EQ|INE406M01024,0.0,0,0,0,0,0,0,0
Escorts Kubota Ltd.,Capital Goods,ESCORTS,NSE_EQ|INE042A01014,0.0,0,0,0,0,0,0,0
Eternal Ltd.,Consumer Services,ETERNAL,NSE_EQ|INE758T01015,0.0,0,0,0,0,0,0,0
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND,NSE_EQ|INE302A01020,0.0,0,0,0,0,0,0,0
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA,NSE_EQ|INE388Y01029,0.0,0,0,0,0,0,0,0
Federal Bank Ltd.,Financial Services,FEDERALBNK,NSE_EQ|INE171A01029,0.0,0,0,0,0,0,0,0
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT,NSE_EQ|INE188A01015,0.0,0,0,0,0,0,0,0
