stock_name,group,trading_symbol,instrument_key,ath,cp,prev_change_pct,today_change_pct,ema5,ema10,ema20,last_updated
Finolex Cables Ltd.,Capital Goods,FINCABLES,NSE_EQ|INE235A01022,0.0,0,0,0,0,0,0,0
Finolex Industries Ltd.,Capital Goods,FINPIPE,NSE_EQ|INE183A01024,0.0,0,0,0,0,0,0,0
Firstsource Solutions Ltd.,Services,FSL,NSE_EQ|INE684F01012,0.0,0,0,0,0,0,0,0
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR,NSE_EQ|INE128S01021,0.0,0,0,0,0,0,0,0
Force Motors Ltd.,Automobile and Auto Components,FORCEMOT,NSE_EQ|INE451A01017,0.0,0,0,0,0,0,0,0
Fortis Healthcare Ltd.,Healthcare,FORTIS,NSE_EQ|INE061F01013,0.0,0,0,0,0,0,0,0
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,NSE_EQ|INE129A01019,0.0,0,0,0,0,0,0,0
GE Vernova T&D India Ltd.,Capital Goods,GVT&D,NSE_EQ|INE200A01026,0.0,0,0,0,0,0,0,0
GMR Airports Ltd.,Services,GMRAIRPORT,NSE_EQ|INE776C01039,0.0,0,0,0,0,0,0,0
Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,GRSE,NSE_EQ|INE382Z01011,0.0,0,0,0,0,0,0,0
General Insurance Corporation of India,Financial Services,GICRE,NSE_EQ|INE481Y01014,0.0,0,0,0,0,0,0,0
Gillette India Ltd.,Fast Moving Consumer Goods,GILLETTE,NSE_EQ|INE322A01010,0.0,0,0,0,0,0,0,0
Gland Pharma Ltd.,Healthcare,GLAND,NSE_EQ|INE068V01023,0.0,0,0,0,0,0,0,0
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO,NSE_EQ|INE159A01016,0.0,0,0,0,0,0,0,0
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK,NSE_EQ|INE935A01035,0.0,0,0,0,0,0,0,0
Global Health Ltd.,Healthcare,MEDANTA,NSE_EQ|INE474Q01031,0.0,0,0,0,0,0,0,0
Go Digit General Insurance Ltd.,Financial Services,GODIGIT,NSE_EQ|INE03JT01014,0.0,0,0,0,0,0,0,0
Godawari Power & Ispat Ltd.,Capital Goods,GPIL,NSE_EQ|INE177H01039,0.0,0,0,0,0,0,0,0
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP,NSE_EQ|INE260B01028,0.0,0,0,0,0,0,0,0
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO,NSE_EQ|INE850D01014,0.0,0,0,0,0,0,0,0
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,NSE_EQ|INE102D01028,0.0,0,0,0,0,0,0,0
Godrej Industries Ltd.,Diversified,GODREJIND,NSE_EQ|INE233A01035,0.0,0,0,0,0,0,0,0
Godrej Properties Ltd.,Realty,GODREJPROP,NSE_EQ|INE484J01027,0.0,0,0,0,0,0,0,0
Granules India Ltd.,Healthcare,GRANULES,NSE_EQ|INE101D01020,0.0,0,0,0,0,0,0,0
Graphite India Ltd.,Capital Goods,GRAPHITE,NSE_EQ|INE371A01025,0.0,0,0,0,0,0,0,0
Grasim Industries Ltd.,Construction Materials,GRASIM,NSE_EQ|INE047A01021,0.0,0,0,0,0,0,0,0
Gravita India Ltd.,Metals & Mining,GRAVITA,NSE_EQ|INE024L01027,0.0,0,0,0,0,0,0,0
Great Eastern Shipping Co. Ltd.,Services,GESHIP,NSE_EQ|INE017A01032,0.0,0,0,0,0,0,0,0
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM,NSE_EQ|INE09N301011,0.0,0,0,0,0,0,0,0
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD,NSE_EQ|INE844O01030,0.0,0,0,0,0,0,0,0
Gujarat Mineral Development Corporation Ltd.,Metals & Mining,GMDCLTD,NSE_EQ|INE131A01031,0.0,0,0,0,0,0,0,0
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL,NSE_EQ|INE246F01010,0.0,0,0,0,0,0,0,0
H.E.G. Ltd.,Capital Goods,HEG,NSE_EQ|INE545A01024,0.0,0,0,0,0,0,0,0
HBL Engineering Ltd.,Capital Goods,HBLENGINE,NSE_EQ|INE292B01021,0.0,0,0,0,0,0,0,0
HCL Technologies Ltd.,Information Technology,HCLTECH,NSE_EQ|INE860A01027,0.0,0,0,0,0,0,0,0
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC,NSE_EQ|INE127D01025,0.0,0,0,0,0,0,0,0
HDFC Bank Ltd.,Financial Services,HDFCBANK,NSE_EQ|INE040A01034,0.0,0,0,0,0,0,0,0
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,NSE_EQ|INE795G01014,0.0,0,0,0,0,0,0,0
HFCL Ltd.,Telecommunication,HFCL,NSE_EQ|INE548A01028,0.0,0,0,0,0,0,0,0
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS,NSE_EQ|INE419U01012,0.0,0,0,0,0,0,0,0
Havells India Ltd.,Consumer Durables,HAVELLS,NSE_EQ|INE176B01034,0.0,0,0,0,0,0,0,0
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO,NSE_EQ|INE158A01026,0.0,0,0,0,0,0,0,0
Hexaware Technologies Ltd.,Information Technology,HEXT,NSE_EQ|INE093A01041,0.0,0,0,0,0,0,0,0
Himadri Speciality Chemical Ltd.,Chemicals,HSCL,NSE_EQ|INE019C01026,0.0,0,0,0,0,0,0,0
Hindalco Industries Ltd.,Metals & Mining,HINDALCO,NSE_EQ|INE038A01020,0.0,0,0,0,0,0,0,0
Hindustan Aeronautics Ltd.,Capital Goods,HAL,NSE_EQ|INE066F01020,0.0,0,0,0,0,0,0,0
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,NSE_EQ|INE531E01026,0.0,0,0,0,0,0,0,0
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO,NSE_EQ|INE094A01015,0.0,0,0,0,0,0,0,0
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR,NSE_EQ|INE030A01027,0.0,0,0,0,0,0,0,0
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC,NSE_EQ|INE267A01025,0.0,0,0,0,0,0,0,0
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA,NSE_EQ|INE07Y701011,0.0,0,0,0,0,0,0,0
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST,NSE_EQ|INE481N01025,0.0,0,0,0,0,0,0,0
Honasa Consumer Ltd.,Fast Moving Consumer Goods,HONASA,NSE_EQ|INE0J5401028,0.0,0,0,0,0,0,0,0
Honeywell Automation India Ltd.,Capital Goods,HONAUT,NSE_EQ|INE671A01010,0.0,0,0,0,0,0,0,0
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO,NSE_EQ|INE031A01017,0.0,0,0,0,0,0,0,0
Hyundai Motor India Ltd.,Automobile and Auto Components,HYUNDAI,NSE_EQ|INE0V6F01027,0.0,0,0,0,0,0,0,0
ICICI Bank Ltd.,Financial Services,ICICIBANK,NSE_EQ|INE090A01021,0.0,0,0,0,0,0,0,0
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI,NSE_EQ|INE765G01017,0.0,0,0,0,0,0,0,0
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI,NSE_EQ|INE726G01019,0.0,0,0,0,0,0,0,0
IDBI Bank Ltd.,Financial Services,IDBI,NSE_EQ|INE008A01015,0.0,0,0,0,0,0,0,0
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB,NSE_EQ|INE092T01019,0.0,0,0,0,0,0,0,0
IFCI Ltd.,Financial Services,IFCI,NSE_EQ|INE039A01010,0.0,0,0,0,0,0,0,0
IIFL Finance Ltd.,Financial Services,IIFL,NSE_EQ|INE530B01024,0.0,0,0,0,0,0,0,0
INOX India Ltd.,Capital Goods,INOXINDIA,NSE_EQ|INE616N01034,0.0,0,0,0,0,0,0,0
IRB Infrastructure Developers Ltd.,Construction,IRB,NSE_EQ|INE821I01022,0.0,0,0,0,0,0,0,0
IRCON International Ltd.,Construction,IRCON,NSE_EQ|INE962Y01021,0.0,0,0,0,0,0,0,0
ITC Hotels Ltd.,Consumer Services,ITCHOTELS,NSE_EQ|INE379A01028,0.0,0,0,0,0,0,0,0
ITC Ltd.,Fast Moving Consumer Goods,ITC,NSE_EQ|INE154A01025,0.0,0,0,0,0,0,0,0
ITI Ltd.,Telecommunication,ITI,NSE_EQ|INE248A01017,0.0,0,0,0,0,0,0,0
Indegene Ltd.,Healthcare,INDGN,NSE_EQ|INE065X01017,0.0,0,0,0,0,0,0,0
India Cements Ltd.,Construction Materials,INDIACEM,NSE_EQ|INE383A01012,0.0,0,0,0,0,0,0,0
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART,NSE_EQ|INE933S01016,0.0,0,0,0,0,0,0,0
Indian Bank,Financial Services,INDIANB,NSE_EQ|INE562A01011,0.0,0,0,0,0,0,0,0
Indian Energy Exchange Ltd.,Financial Services,IEX,NSE_EQ|INE022Q01020,0.0,0,0,0,0,0,0,0
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL,NSE_EQ|INE053A01029,0.0,0,0,0,0,0,0,0
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC,NSE_EQ|INE242A01010,0.0,0,0,0,0,0,0,0
Indian Overseas Bank,Financial Services,IOB,NSE_EQ|INE565A01014,0.0,0,0,0,0,0,0,0
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC,NSE_EQ|INE335Y01020,0.0,0,0,0,0,0,0,0
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC,NSE_EQ|INE053F01010,0.0,0,0,0,0,0,0,0
Indian Renewable Energy Development Agency Ltd.,Financial Services,IREDA,NSE_EQ|INE202E01016,0.0,0,0,0,0,0,0,0
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL,NSE_EQ|INE203G01027,0.0,0,0,0,0,0,0,0
Indus Towers Ltd.,Telecommunication,INDUSTOWER,NSE_EQ|INE121J01017,0.0,0,0,0,0,0,0,0
IndusInd Bank Ltd.,Financial Services,INDUSINDBK,NSE_EQ|INE095A01012,0.0,0,0,0,0,0,0,0
Info Edge (India) Ltd.,Consumer Services,NAUKRI,NSE_EQ|INE663F01032,0.0,0,0,0,0,0,0,0
Infosys Ltd.,Information Technology,INFY,NSE_EQ|INE009A01021,0.0,0,0,0,0,0,0,0
Inox Wind Ltd.,Capital Goods,INOXWIND,NSE_EQ|INE066P01011,0.0,0,0,0,0,0,0,0
Intellect Design Arena Ltd.,Information Technology,INTELLECT,NSE_EQ|INE306R01017,0.0,0,0,0,0,0,0,0
InterGlobe Aviation Ltd.,Services,INDIGO,NSE_EQ|INE646L01027,0.0,0,0,0,0,0,0,0
International Gemmological Institute (India) Ltd.,Services,IGIL,NSE_EQ|INE0Q9301021,0.0,0,0,0,0,0,0,0
Inventurus Knowledge Solutions Ltd.,Information Technology,IKS,NSE_EQ|INE115Q01022,0.0,0,0,0,0,0,0,0
Ipca Laboratories Ltd.,Healthcare,IPCALAB,NSE_EQ|INE571A01038,0.0,0,0,0,0,0,0,0
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM,NSE_EQ|INE572A01036,0.0,0,0,0,0,0,0,0
J.K. Cement Ltd.,Construction Materials,JKCEMENT,NSE_EQ|INE823G01014,0.0,0,0,0,0,0,0,0
JBM Auto Ltd.,Automobile and Auto Components,JBMA,NSE_EQ|INE927D01051,0.0,0,0,0,0,0,0,0
JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE,NSE_EQ|INE573A01042,0.0,0,0,0,0,0,0,0
JM Financial Ltd.,Financial Services,JMFINANCIL,NSE_EQ|INE780C01023,0.0,0,0,0,0,0,0,0
JSW Cement Ltd.,Construction Materials,JSWCEMENT,NSE_EQ|INE718I01012,0.0,0,0,0,0,0,0,0
JSW Energy Ltd.,Power,JSWENERGY,NSE_EQ|INE121E01018,0.0,0,0,0,0,0,0,0
JSW Infrastructure Ltd.,Services,JSWINFRA,NSE_EQ|INE880J01026,0.0,0,0,0,0,0,0,0
JSW Steel Ltd.,Metals & Mining,JSWSTEEL,NSE_EQ|INE019A01038,0.0,0,0,0,0,0,0,0
Jaiprakash Power Ventures Ltd.,Power,JPPOWER,NSE_EQ|INE351F01018,0.0,0,0,0,0,0,0,0
Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK,NSE_EQ|INE168A01041,0.0,0,0,0,0,0,0,0
Jindal Saw Ltd.,Capital Goods,JINDALSAW,NSE_EQ|INE324A01032,0.0,0,0,0,0,0,0,0
Jindal Stainless Ltd.,Metals & Mining,JSL,NSE_EQ|INE220G01021,0.0,0,0,0,0,0,0,0
Jindal Steel Ltd.,Metals & Mining,JINDALSTEL,NSE_EQ|INE749A01030,0.0,0,0,0,0,0,0,0
Jio Financial Services Ltd.,Financial Services,JIOFIN,NSE_EQ|INE758E01017,0.0,0,0,0,0,0,0,0
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,NSE_EQ|INE797F01020,0.0,0,0,0,0,0,0,0
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,NSE_EQ|INE0BY001018,0.0,0,0,0,0,0,0,0
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,NSE_EQ|INE700A01033,0.0,0,0,0,0,0,0,0
Jupiter Wagons Ltd.,Capital Goods,JWL,NSE_EQ|INE209L01016,0.0,0,0,0,0,0,0,0
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,NSE_EQ|INE668F01031,0.0,0,0,0,0,0,0,0
Jyoti CNC Automation Ltd.,Capital Goods,JYOTICNC,NSE_EQ|INE980O01024,0.0,0,0,0,0,0,0,0
K.P.R. Mill Ltd.,Textiles,KPRMILL,NSE_EQ|INE930H01031,0.0,0,0,0,0,0,0,0
KEI Industries Ltd.,Capital Goods,KEI,NSE_EQ|INE878B01027,0.0,0,0,0,0,0,0,0
KPIT Technologies Ltd.,Information Technology,KPITTECH,NSE_EQ|INE04I401011,0.0,0,0,0,0,0,0,0
KSB Ltd.,Capital Goods,KSB,NSE_EQ|INE999A01023,0.0,0,0,0,0,0,0,0
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,NSE_EQ|INE217B01036,0.0,0,0,0,0,0,0,0
Kalpataru Projects International Ltd.,Construction,KPIL,NSE_EQ|INE220B01022,0.0,0,0,0,0,0,0,0
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,NSE_EQ|INE303R01014,0.0,0,0,0,0,0,0,0
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,NSE_EQ|INE036D01028,0.0,0,0,0,0,0,0,0
Kaynes Technology India Ltd.,Capital Goods,KAYNES,NSE_EQ|INE918Z01012,0.0,0,0,0,0,0,0,0
Kec International Ltd.,Construction,KEC,NSE_EQ|INE389H01022,0.0,0,0,0,0,0,0,0
Kfin Technologies Ltd.,Financial Services,KFINTECH,NSE_EQ|INE138Y01010,0.0,0,0,0,0,0,0,0
Kirloskar Brothers Ltd.,Capital Goods,KIRLOSBROS,NSE_EQ|INE732A01036,0.0,0,0,0,0,0,0,0
Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG,NSE_EQ|INE146L01010,0.0,0,0,0,0,0,0,0
Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,NSE_EQ|INE237A01036,0.0,0,0,0,0,0,0,0
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,NSE_EQ|INE967H01025,0.0,0,0,0,0,0,0,0
Kwality Wall's (India) Ltd.,Fast Moving Consumer Goods,KWIL,NSE_EQ|INE2KCE01013,0.0,0,0,0,0,0,0,0
L&T Finance Ltd.,Financial Services,LTF,NSE_EQ|INE498L01015,0.0,0,0,0,0,0,0,0
L&T Technology Services Ltd.,Information Technology,LTTS,NSE_EQ|INE010V01017,0.0,0,0,0,0,0,0,0
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,NSE_EQ|INE115A01026,0.0,0,0,0,0,0,0,0
LT Foods Ltd.,Fast Moving Consumer Goods,LTFOODS,NSE_EQ|INE818H01020,0.0,0,0,0,0,0,0,0
LTIMindtree Ltd.,Information Technology,LTIM,NSE_EQ|INE214T01019,0.0,0,0,0,0,0,0,0
Larsen & Toubro Ltd.,Construction,LT,NSE_EQ|INE018A01030,0.0,0,0,0,0,0,0,0
Latent View Analytics Ltd.,Information Technology,LATENTVIEW,NSE_EQ|INE0I7C01011,0.0,0,0,0,0,0,0,0
Laurus Labs Ltd.,Healthcare,LAURUSLABS,NSE_EQ|INE947Q01028,0.0,0,0,0,0,0,0,0
Leela Palaces Hotels & Resorts Ltd.,Consumer Services,THELEELA,NSE_EQ|INE0AQ201015,0.0,0,0,0,0,0,0,0
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE,NSE_EQ|INE970X01018,0.0,0,0,0,0,0,0,0
Life Insurance Corporation of India,Financial Services,LICI,NSE_EQ|INE0J1Y01017,0.0,0,0,0,0,0,0,0
Linde India Ltd.,Chemicals,LINDEINDIA,NSE_EQ|INE473A01011,0.0,0,0,0,0,0,0,0
Lloyds Metals And Energy Ltd.,Metals & Mining,LLOYDSME,NSE_EQ|INE281B01032,0.0,0,0,0,0,0,0,0
Lodha Developers Ltd.,Realty,LODHA,NSE_EQ|INE670K01029,0.0,0,0,0,0,0,0,0
Lupin Ltd.,Healthcare,LUPIN,NSE_EQ|INE326A01037,0.0,0,0,0,0,0,0,0
MMTC Ltd.,Services,MMTC,NSE_EQ|INE123F01029,0.0,0,0,0,0,0,0,0
MRF Ltd.,Automobile and Auto Components,MRF,NSE_EQ|INE883A01011,0.0,0,0,0,0,0,0,0
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,NSE_EQ|INE002S01010,0.0,0,0,0,0,0,0,0
Maharashtra Scooters Ltd.,Financial Services,MAHSCOOTER,NSE_EQ|INE288A01013,0.0,0,0,0,0,0,0,0
Maharashtra Seamless Ltd.,Capital Goods,MAHSEAMLES,NSE_EQ|INE271B01025,0.0,0,0,0,0,0,0,0
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN,NSE_EQ|INE774D01024,0.0,0,0,0,0,0,0,0
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,NSE_EQ|INE101A01026,0.0,0,0,0,0,0,0,0
Manappuram Finance Ltd.,Financial Services,MANAPPURAM,NSE_EQ|INE522D01027,0.0,0,0,0,0,0,0,0
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL,NSE_EQ|INE103A01014,0.0,0,0,0,0,0,0,0
Mankind Pharma Ltd.,Healthcare,MANKIND,NSE_EQ|INE634S01028,0.0,0,0,0,0,0,0,0
Marico Ltd.,Fast Moving Consumer Goods,MARICO,NSE_EQ|INE196A01026,0.0,0,0,0,0,0,0,0
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,NSE_EQ|INE585B01010,0.0,0,0,0,0,0,0,0
Max Financial Services Ltd.,Financial Services,MFSL,NSE_EQ|INE180A01020,0.0,0,0,0,0,0,0,0
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,NSE_EQ|INE027H01010,0.0,0,0,0,0,0,0,0
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,NSE_EQ|INE249Z01020,0.0,0,0,0,0,0,0,0
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,NSE_EQ|INE112L01020,0.0,0,0,0,0,0,0,0
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP,NSE_EQ|INE842C01021,0.0,0,0,0,0,0,0,0
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI,NSE_EQ|INE0FS801015,0.0,0,0,0,0,0,0,0
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,NSE_EQ|INE338I01027,0.0,0,0,0,0,0,0,0
MphasiS Ltd.,Information Technology,MPHASIS,NSE_EQ|INE356A01018,0.0,0,0,0,0,0,0,0
Multi Commodity Exchange of India Ltd.,Financial Services,MCX,NSE_EQ|INE745G01043,0.0,0,0,0,0,0,0,0
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,NSE_EQ|INE414G01012,0.0,0,0,0,0,0,0,0
NATCO Pharma Ltd.,Healthcare,NATCOPHARM,NSE_EQ|INE987B01026,0.0,0,0,0,0,0,0,0
