stock_name,group,trading_symbol,instrument_key,ath,cp,prev_change_pct,today_change_pct,ema5,ema10,ema20,last_updated
NBCC (India) Ltd.,Construction,NBCC,NSE_EQ|INE095N01031,0.0,0,0,0,0,0,0,0
NCC Ltd.,Construction,NCC,NSE_EQ|INE868B01028,0.0,0,0,0,0,0,0,0
NHPC Ltd.,Power,NHPC,NSE_EQ|INE848E01016,0.0,0,0,0,0,0,0,0
NLC India Ltd.,Power,NLCINDIA,NSE_EQ|INE589A01014,0.0,0,0,0,0,0,0,0
NMDC Ltd.,Metals & Mining,NMDC,NSE_EQ|INE584A01023,0.0,0,0,0,0,0,0,0
NMDC Steel Ltd.,Metals & Mining,NSLNISP,NSE_EQ|INE0NNS01018,0.0,0,0,0,0,0,0,0
NTPC Green Energy Ltd.,Power,NTPCGREEN,NSE_EQ|INE0ONG01011,0.0,0,0,0,0,0,0,0
NTPC Ltd.,Power,NTPC,NSE_EQ|INE733E01010,0.0,0,0,0,0,0,0,0
Narayana Hrudayalaya Ltd.,Healthcare,NH,NSE_EQ|INE410P01011,0.0,0,0,0,0,0,0,0
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,NSE_EQ|INE139A01034,0.0,0,0,0,0,0,0,0
Nava Ltd.,Power,NAVA,NSE_EQ|INE725A01030,0.0,0,0,0,0,0,0,0
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR,NSE_EQ|INE048G01026,0.0,0,0,0,0,0,0,0
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,NSE_EQ|INE239A01024,0.0,0,0,0,0,0,0,0
Netweb Technologies India Ltd.,Information Technology,NETWEB,NSE_EQ|INE0NT901020,0.0,0,0,0,0,0,0,0
Neuland Laboratories Ltd.,Healthcare,NEULANDLAB,NSE_EQ|INE794A01010,0.0,0,0,0,0,0,0,0
Newgen Software Technologies Ltd.,Information Technology,NEWGEN,NSE_EQ|INE619B01017,0.0,0,0,0,0,0,0,0
Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA,NSE_EQ|INE298J01013,0.0,0,0,0,0,0,0,0
Niva Bupa Health Insurance Company Ltd.,Financial Services,NIVABUPA,NSE_EQ|INE995S01015,0.0,0,0,0,0,0,0,0
Nuvama Wealth Management Ltd.,Financial Services,NUVAMA,NSE_EQ|INE531F01023,0.0,0,0,0,0,0,0,0
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO,NSE_EQ|INE118D01016,0.0,0,0,0,0,0,0,0
Oberoi Realty Ltd.,Realty,OBEROIRLTY,NSE_EQ|INE093I01010,0.0,0,0,0,0,0,0,0
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,NSE_EQ|INE213A01029,0.0,0,0,0,0,0,0,0
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,NSE_EQ|INE274J01014,0.0,0,0,0,0,0,0,0
Ola Electric Mobility Ltd.,Automobile and Auto Components,OLAELEC,NSE_EQ|INE0LXG01040,0.0,0,0,0,0,0,0,0
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA,NSE_EQ|INE260D01016,0.0,0,0,0,0,0,0,0
One 97 Communications Ltd.,Financial Services,PAYTM,NSE_EQ|INE982J01020,0.0,0,0,0,0,0,0,0
Onesource Specialty Pharma Ltd.,Healthcare,ONESOURCE,NSE_EQ|INE013P01021,0.0,0,0,0,0,0,0,0
Oracle Financial Services Software Ltd.,Information Technology,OFSS,NSE_EQ|INE881D01027,0.0,0,0,0,0,0,0,0
PB Fintech Ltd.,Financial Services,POLICYBZR,NSE_EQ|INE417T01026,0.0,0,0,0,0,0,0,0
PCBL Chemical Ltd.,Chemicals,PCBL,NSE_EQ|INE602A01031,0.0,0,0,0,0,0,0,0
PG Electroplast Ltd.,Consumer Durables,PGEL,NSE_EQ|INE457L01029,0.0,0,0,0,0,0,0,0
PI Industries Ltd.,Chemicals,PIIND,NSE_EQ|INE603J01030,0.0,0,0,0,0,0,0,0
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,NSE_EQ|INE572E01012,0.0,0,0,0,0,0,0,0
PTC Industries Ltd.,Capital Goods,PTCIL,NSE_EQ|INE596F01018,0.0,0,0,0,0,0,0,0
PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX,NSE_EQ|INE191H01014,0.0,0,0,0,0,0,0,0
Page Industries Ltd.,Textiles,PAGEIND,NSE_EQ|INE761H01022,0.0,0,0,0,0,0,0,0
Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI,NSE_EQ|INE619A01035,0.0,0,0,0,0,0,0,0
Persistent Systems Ltd.,Information Technology,PERSISTENT,NSE_EQ|INE262H01021,0.0,0,0,0,0,0,0,0
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET,NSE_EQ|INE347G01014,0.0,0,0,0,0,0,0,0
Pfizer Ltd.,Healthcare,PFIZER,NSE_EQ|INE182A01018,0.0,0,0,0,0,0,0,0
Phoenix Mills Ltd.,Realty,PHOENIXLTD,NSE_EQ|INE211B01039,0.0,0,0,0,0,0,0,0
Pidilite Industries Ltd.,Chemicals,PIDILITIND,NSE_EQ|INE318A01026,0.0,0,0,0,0,0,0,0
Piramal Pharma Ltd.,Healthcare,PPLPHARMA,NSE_EQ|INE0DK501011,0.0,0,0,0,0,0,0,0
Poly Medicure Ltd.,Healthcare,POLYMED,NSE_EQ|INE205C01021,0.0,0,0,0,0,0,0,0
Polycab India Ltd.,Capital Goods,POLYCAB,NSE_EQ|INE455K01017,0.0,0,0,0,0,0,0,0
Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA,NSE_EQ|INE511C01022,0.0,0,0,0,0,0,0,0
Power Finance Corporation Ltd.,Financial Services,PFC,NSE_EQ|INE134E01011,0.0,0,0,0,0,0,0,0
Power Grid Corporation of India Ltd.,Power,POWERGRID,NSE_EQ|INE752E01010,0.0,0,0,0,0,0,0,0
Praj Industries Ltd.,Capital Goods,PRAJIND,NSE_EQ|INE074A01025,0.0,0,0,0,0,0,0,0
Premier Energies Ltd.,Capital Goods,PREMIERENE,NSE_EQ|INE0BS701011,0.0,0,0,0,0,0,0,0
Prestige Estates Projects Ltd.,Realty,PRESTIGE,NSE_EQ|INE811K01011,0.0,0,0,0,0,0,0,0
Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH,NSE_EQ|INE179A01014,0.0,0,0,0,0,0,0,0
Punjab National Bank,Financial Services,PNB,NSE_EQ|INE160A01022,0.0,0,0,0,0,0,0,0
R R Kabel Ltd.,Capital Goods,RRKABEL,NSE_EQ|INE777K01022,0.0,0,0,0,0,0,0,0
RBL Bank Ltd.,Financial Services,RBLBANK,NSE_EQ|INE976G01028,0.0,0,0,0,0,0,0,0
REC Ltd.,Financial Services,RECLTD,NSE_EQ|INE020B01018,0.0,0,0,0,0,0,0,0
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM,NSE_EQ|INE743M01012,0.0,0,0,0,0,0,0,0
RITES Ltd.,Construction,RITES,NSE_EQ|INE320J01015,0.0,0,0,0,0,0,0,0
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,NSE_EQ|INE944F01028,0.0,0,0,0,0,0,0,0
Rail Vikas Nigam Ltd.,Construction,RVNL,NSE_EQ|INE415G01027,0.0,0,0,0,0,0,0,0
Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL,NSE_EQ|INE0DD101019,0.0,0,0,0,0,0,0,0
Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW,NSE_EQ|INE961O01016,0.0,0,0,0,0,0,0,0
Ramkrishna Forgings Ltd.,Automobile and Auto Components,RKFORGE,NSE_EQ|INE399G01023,0.0,0,0,0,0,0,0,0
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF,NSE_EQ|INE027A01015,0.0,0,0,0,0,0,0,0
Redington Ltd.,Services,REDINGTON,NSE_EQ|INE891D01026,0.0,0,0,0,0,0,0,0
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,NSE_EQ|INE002A01018,0.0,0,0,0,0,0,0,0
Reliance Infrastructure Ltd.,Power,RELINFRA,NSE_EQ|INE036A01016,0.0,0,0,0,0,0,0,0
Reliance Power Ltd.,Power,RPOWER,NSE_EQ|INE614G01033,0.0,0,0,0,0,0,0,0
SBFC Finance Ltd.,Financial Services,SBFC,NSE_EQ|INE423Y01016,0.0,0,0,0,0,0,0,0
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD,NSE_EQ|INE018E01016,0.0,0,0,0,0,0,0,0
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,NSE_EQ|INE123W01016,0.0,0,0,0,0,0,0,0
SJVN Ltd.,Power,SJVN,NSE_EQ|INE002L01015,0.0,0,0,0,0,0,0,0
SRF Ltd.,Chemicals,SRF,NSE_EQ|INE647A01010,0.0,0,0,0,0,0,0,0
Sagility Ltd.,Information Technology,SAGILITY,NSE_EQ|INE0W2G01015,0.0,0,0,0,0,0,0,0
Sai Life Sciences Ltd.,Healthcare,SAILIFE,NSE_EQ|INE570L01029,0.0,0,0,0,0,0,0,0
Sammaan Capital Ltd.,Financial Services,SAMMAANCAP,NSE_EQ|INE148I01020,0.0,0,0,0,0,0,0,0
Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON,NSE_EQ|INE775A01035,0.0,0,0,0,0,0,0,0
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,NSE_EQ|INE806T01020,0.0,0,0,0,0,0,0,0
Sarda Energy and Minerals Ltd.,Metals & Mining,SARDAEN,NSE_EQ|INE385C01021,0.0,0,0,0,0,0,0,0
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA,NSE_EQ|INE979A01025,0.0,0,0,0,0,0,0,0
Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER,NSE_EQ|INE513A01022,0.0,0,0,0,0,0,0,0
Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER,NSE_EQ|INE839M01018,0.0,0,0,0,0,0,0,0
Shipping Corporation of India Ltd.,Services,SCI,NSE_EQ|INE109A01011,0.0,0,0,0,0,0,0,0
Shree Cement Ltd.,Construction Materials,SHREECEM,NSE_EQ|INE070A01015,0.0,0,0,0,0,0,0,0
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,NSE_EQ|INE721A01047,0.0,0,0,0,0,0,0,0
Shyam Metalics and Energy Ltd.,Capital Goods,SHYAMMETL,NSE_EQ|INE810G01011,0.0,0,0,0,0,0,0,0
Siemens Energy India Ltd.,Capital Goods,ENRIN,NSE_EQ|INE1NPP01017,0.0,0,0,0,0,0,0,0
Siemens Ltd.,Capital Goods,SIEMENS,NSE_EQ|INE003A01024,0.0,0,0,0,0,0,0,0
Signatureglobal (India) Ltd.,Realty,SIGNATURE,NSE_EQ|INE903U01023,0.0,0,0,0,0,0,0,0
Sobha Ltd.,Realty,SOBHA,NSE_EQ|INE671H01015,0.0,0,0,0,0,0,0,0
Solar Industries India Ltd.,Chemicals,SOLARINDS,NSE_EQ|INE343H01029,0.0,0,0,0,0,0,0,0
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS,NSE_EQ|INE073K01018,0.0,0,0,0,0,0,0,0
Sonata Software Ltd.,Information Technology,SONATSOFTW,NSE_EQ|INE269A01021,0.0,0,0,0,0,0,0,0
Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH,NSE_EQ|INE575P01011,0.0,0,0,0,0,0,0,0
State Bank of India,Financial Services,SBIN,NSE_EQ|INE062A01020,0.0,0,0,0,0,0,0,0
Steel Authority of India Ltd.,Metals & Mining,SAIL,NSE_EQ|INE114A01011,0.0,0,0,0,0,0,0,0
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,NSE_EQ|INE258G01013,0.0,0,0,0,0,0,0,0
Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,NSE_EQ|INE044A01036,0.0,0,0,0,0,0,0,0
Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV,NSE_EQ|INE424H01027,0.0,0,0,0,0,0,0,0
Sundaram Finance Ltd.,Financial Services,SUNDARMFIN,NSE_EQ|INE660A01013,0.0,0,0,0,0,0,0,0
Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST,NSE_EQ|INE387A01021,0.0,0,0,0,0,0,0,0
Supreme Industries Ltd.,Capital Goods,SUPREMEIND,NSE_EQ|INE195A01028,0.0,0,0,0,0,0,0,0
Suzlon Energy Ltd.,Capital Goods,SUZLON,NSE_EQ|INE040H01021,0.0,0,0,0,0,0,0,0
Swan Corp Ltd.,Chemicals,SWANCORP,NSE_EQ|INE665A01038,0.0,0,0,0,0,0,0,0
Swiggy Ltd.,Consumer Services,SWIGGY,NSE_EQ|INE00H001014,0.0,0,0,0,0,0,0,0
Syngene International Ltd.,Healthcare,SYNGENE,NSE_EQ|INE398R01022,0.0,0,0,0,0,0,0,0
Syrma SGS Technology Ltd.,Capital Goods,SYRMA,NSE_EQ|INE0DYJ01015,0.0,0,0,0,0,0,0,0
TBO Tek Ltd.,Consumer Services,TBOTEK,NSE_EQ|INE673O01025,0.0,0,0,0,0,0,0,0
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,NSE_EQ|INE494B01023,0.0,0,0,0,0,0,0,0
Tata Chemicals Ltd.,Chemicals,TATACHEM,NSE_EQ|INE092A01019,0.0,0,0,0,0,0,0,0
Tata Communications Ltd.,Telecommunication,TATACOMM,NSE_EQ|INE151A01013,0.0,0,0,0,0,0,0,0
Tata Consultancy Services Ltd.,Information Technology,TCS,NSE_EQ|INE467B01029,0.0,0,0,0,0,0,0,0
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,NSE_EQ|INE192A01025,0.0,0,0,0,0,0,0,0
Tata Elxsi Ltd.,Information Technology,TATAELXSI,NSE_EQ|INE670A01012,0.0,0,0,0,0,0,0,0
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST,NSE_EQ|INE672A01026,0.0,0,0,0,0,0,0,0
Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,TMPV,NSE_EQ|INE155A01022,0.0,0,0,0,0,0,0,0
Tata Power Co. Ltd.,Power,TATAPOWER,NSE_EQ|INE245A01021,0.0,0,0,0,0,0,0,0
Tata Steel Ltd.,Metals & Mining,TATASTEEL,NSE_EQ|INE081A01020,0.0,0,0,0,0,0,0,0
Tata Technologies Ltd.,Information Technology,TATATECH,NSE_EQ|INE142M01025,0.0,0,0,0,0,0,0,0
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML,NSE_EQ|INE517B01013,0.0,0,0,0,0,0,0,0
Tech Mahindra Ltd.,Information Technology,TECHM,NSE_EQ|INE669C01036,0.0,0,0,0,0,0,0,0
Techno Electric & Engineering Company Ltd.,Construction,TECHNOE,NSE_EQ|INE285K01026,0.0,0,0,0,0,0,0,0
Tejas Networks Ltd.,Telecommunication,TEJASNET,NSE_EQ|INE010J01012,0.0,0,0,0,0,0,0,0
The New India Assurance Company Ltd.,Financial Services,NIACL,NSE_EQ|INE470Y01017,0.0,0,0,0,0,0,0,0
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM,NSE_EQ|INE331A01037,0.0,0,0,0,0,0,0,0
Thermax Ltd.,Capital Goods,THERMAX,NSE_EQ|INE152A01029,0.0,0,0,0,0,0,0,0
Timken India Ltd.,Capital Goods,TIMKEN,NSE_EQ|INE325A01013,0.0,0,0,0,0,0,0,0
Titagarh Rail Systems Ltd.,Capital Goods,TITAGARH,NSE_EQ|INE615H01020,0.0,0,0,0,0,0,0,0
Titan Company Ltd.,Consumer Durables,TITAN,NSE_EQ|INE280A01028,0.0,0,0,0,0,0,0,0
Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,NSE_EQ|INE685A01028,0.0,0,0,0,0,0,0,0
Torrent Power Ltd.,Power,TORNTPOWER,NSE_EQ|INE813H01021,0.0,0,0,0,0,0,0,0
Transformers And Rectifiers (India) Ltd.,Capital Goods,TARIL,NSE_EQ|INE763I01026,0.0,0,0,0,0,0,0,0
Trent Ltd.,Consumer Services,TRENT,NSE_EQ|INE849A01020,0.0,0,0,0,0,0,0,0
Trident Ltd.,Textiles,TRIDENT,NSE_EQ|INE064C01022,0.0,0,0,0,0,0,0,0
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI,NSE_EQ|INE256C01024,0.0,0,0,0,0,0,0,0
Triveni Turbine Ltd.,Capital Goods,TRITURBINE,NSE_EQ|INE152M01016,0.0,0,0,0,0,0,0,0
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA,NSE_EQ|INE974X01010,0.0,0,0,0,0,0,0,0
UCO Bank,Financial Services,UCOBANK,NSE_EQ|INE691A01018,0.0,0,0,0,0,0,0,0
UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA,NSE_EQ|INE405E01023,0.0,0,0,0,0,0,0,0
UPL Ltd.,Chemicals,UPL,NSE_EQ|INE628A01036,0.0,0,0,0,0,0,0,0
UTI Asset Management Company Ltd.,Financial Services,UTIAMC,NSE_EQ|INE094J01016,0.0,0,0,0,0,0,0,0
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,NSE_EQ|INE481G01011,0.0,0,0,0,0,0,0,0
Union Bank of India,Financial Services,UNIONBANK,NSE_EQ|INE692A01016,0.0,0,0,0,0,0,0,0
United Breweries Ltd.,Fast Moving Consumer Goods,UBL,NSE_EQ|INE686F01025,0.0,0,0,0,0,0,0,0
United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR,NSE_EQ|INE854D01024,0.0,0,0,0,0,0,0,0
Usha Martin Ltd.,Capital Goods,USHAMART,NSE_EQ|INE228A01035,0.0,0,0,0,0,0,0,0
V-Guard Industries Ltd.,Consumer Durables,VGUARD,NSE_EQ|INE951I01027,0.0,0,0,0,0,0,0,0
Valor Estate Ltd.,Consumer Services,DBREALTY,NSE_EQ|INE879I01012,0.0,0,0,0,0,0,0,0
Vardhman Textiles Ltd.,Textiles,VTL,NSE_EQ|INE825A01020,0.0,0,0,0,0,0,0,0
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,NSE_EQ|INE200M01039,0.0,0,0,0,0,0,0,0
Vedant Fashions Ltd.,Consumer Services,MANYAVAR,NSE_EQ|INE825V01034,0.0,0,0,0,0,0,0,0
Vedanta Ltd.,Metals & Mining,VEDL,NSE_EQ|INE205A01025,0.0,0,0,0,0,0,0,0
Ventive Hospitality Ltd.,Consumer Services,VENTIVE,NSE_EQ|INE781S01027,0.0,0,0,0,0,0,0,0
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,NSE_EQ|INE043W01024,0.0,0,0,0,0,0,0,0
Vishal Mega Mart Ltd.,Consumer Services,VMM,NSE_EQ|INE01EA01019,0.0,0,0,0,0,0,0,0
Vodafone Idea Ltd.,Telecommunication,IDEA,NSE_EQ|INE669E01016,0.0,0,0,0,0,0,0,0
Voltas Ltd.,Consumer Durables,VOLTAS,NSE_EQ|INE226A01021,0.0,0,0,0,0,0,0,0
Waaree Energies Ltd.,Capital Goods,WAAREEENER,NSE_EQ|INE377N01017,0.0,0,0,0,0,0,0,0
Welspun Corp Ltd.,Capital Goods,WELCORP,NSE_EQ|INE191B01025,0.0,0,0,0,0,0,0,0
Welspun Living Ltd.,Textiles,WELSPUNLIV,NSE_EQ|INE192B01031,0.0,0,0,0,0,0,0,0
Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL,NSE_EQ|INE716A01013,0.0,0,0,0,0,0,0,0
Wipro Ltd.,Information Technology,WIPRO,NSE_EQ|INE075A01022,0.0,0,0,0,0,0,0,0
Wockhardt Ltd.,Healthcare,WOCKPHARMA,NSE_EQ|INE049B01025,0.0,0,0,0,0,0,0,0
Yes Bank Ltd.,Financial Services,YESBANK,NSE_EQ|INE528G01035,0.0,0,0,0,0,0,0,0
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA,NSE_EQ|INE342J01019,0.0,0,0,0,0,0,0,0
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL,NSE_EQ|INE256A01028,0.0,0,0,0,0,0,0,0
Zen Technologies Ltd.,Capital Goods,ZENTEC,NSE_EQ|INE251B01027,0.0,0,0,0,0,0,0,0
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH,NSE_EQ|INE520A01027,0.0,0,0,0,0,0,0,0
Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,NSE_EQ|INE010B01027,0.0,0,0,0,0,0,0,0
eClerx Services Ltd.,Services,ECLERX,NSE_EQ|INE738I01010,0.0,0,0,0,0,0,0,0
